Before:
    Accuracy on training data: 0.6960744261741638%
    Error on training data: 0.3039255738258362
    Accuracy on testing data: 0.6145793795585632%
    Error on testing data: 0.38542062044143677

    Accuracy: 0.6145793921049313
    Precision: 0.5747526566507878
    Recall: 0.8101756198347108
    F1-score: 0.6724544480171489

After:
    Accuracy on training data: 0.665205717086792
    Error on training data: 0.334794282913208
    Accuracy on testing data: 0.610795795917511
    Error on testing data: 0.389204204082489

    Accuracy: 0.6107958128389457
    Precision: 0.566723259762309
    Recall: 0.8620867768595041
    F1-score: 0.6838762548658062

Best: 0.653918 using {'epochs': 25, 'neurons': 5, 'optimizer': 'rmsprop'}

0.648999 (0.004638) with: {'epochs': 25, 'neurons': 15, 'optimizer': 'rmsprop'}
0.652593 (0.004148) with: {'epochs': 50, 'neurons': 15, 'optimizer': 'rmsprop'}
0.648526 (0.002373) with: {'epochs': 100, 'neurons': 15, 'optimizer': 'rmsprop'}
0.638720 (0.005363) with: {'epochs': 250, 'neurons': 15, 'optimizer': 'rmsprop'}
0.633423 (0.003017) with: {'epochs': 500, 'neurons': 15, 'optimizer': 'rmsprop'}

0.653729 (0.003015) with: {'epochs': 25, 'neurons': 20, 'optimizer': 'rmsprop'}
0.652089 (0.003761) with: {'epochs': 50, 'neurons': 20, 'optimizer': 'rmsprop'}
0.645058 (0.002768) with: {'epochs': 100, 'neurons': 20, 'optimizer': 'rmsprop'}
0.639729 (0.005470) with: {'epochs': 250, 'neurons': 20, 'optimizer': 'rmsprop'}
0.632414 (0.007565) with: {'epochs': 500, 'neurons': 20, 'optimizer': 'rmsprop'}

0.653539 (0.006807) with: {'epochs': 25, 'neurons': 25, 'optimizer': 'rmsprop'}
0.653571 (0.003370) with: {'epochs': 50, 'neurons': 25, 'optimizer': 'rmsprop'}
0.644301 (0.001848) with: {'epochs': 100, 'neurons': 25, 'optimizer': 'rmsprop'}
0.633801 (0.003205) with: {'epochs': 250, 'neurons': 25, 'optimizer': 'rmsprop'}
0.630049 (0.010665) with: {'epochs': 500, 'neurons': 25, 'optimizer': 'rmsprop'}

0.652593 (0.002290) with: {'epochs': 25, 'neurons': 30, 'optimizer': 'rmsprop'}
0.650828 (0.005140) with: {'epochs': 50, 'neurons': 30, 'optimizer': 'rmsprop'}
0.645404 (0.005798) with: {'epochs': 100, 'neurons': 30, 'optimizer': 'rmsprop'}
0.638972 (0.007435) with: {'epochs': 250, 'neurons': 30, 'optimizer': 'rmsprop'}
0.633612 (0.007415) with: {'epochs': 500, 'neurons': 30, 'optimizer': 'rmsprop'}
